personName;Country of birth;Self-made
Elon Musk;Sudafrica;Sì
Jeff Bezos;Stati Uniti;Sì
Larry Ellison;Stati Uniti;Sì
Warren Buffett;Stati Uniti;Sì
Bill Gates;Stati Uniti;Sì
Michael Bloomberg;Stati Uniti;Sì
Carlos Slim Helu;Messico;No
Steve Ballmer;Stati Uniti;Sì
Larry Page;Stati Uniti;Sì
Amancio Ortega;Spagna;Sì
Sergey Brin;Russia;Sì
Zhong Shanshan;Cina;Sì
Mark Zuckerberg;Stati Uniti;Sì
Michael Dell;Stati Uniti;Sì
Gautam Adani;India;Sì
Phil Knight;Stati Uniti;Sì
Zhang Yiming;Cina;Sì
François Pinault;Francia;No
Li Ka-shing;Hong Kong;Sì
Ma Huateng;Cina;Sì
Ken Griffin;Stati Uniti;Sì
Robin Zeng;Cina;Sì
Tadashi Yanai;Giappone;No
Len Blavatnik;Ucraina;No
Gianluigi Aponte;Italia;Sì
Rafaela Aponte-Diamant;Italia;Sì
Colin Zheng Huang;Cina;Sì
Reinhold Wuerth;Germania;Sì
Lee Shau Kee;Hong Kong;No
Jeff Yass;Stati Uniti;Sì
Jim Simons;Stati Uniti;Sì
Stephen Schwarzman;Stati Uniti;Sì
William Ding;Cina;Sì
Shiv Nadar;India;Sì
Low Tuck Kwong;Indonesia;Sì
Thomas Peterffy;Ungheria;Sì
Andrey Melnichenko;Russia;Sì
Vladimir Potanin;Russia;No
Jack Ma;Cina;Sì
He Xiangjian;Cina;Sì
James Ratcliffe;Regno Unito;Sì
Masayoshi Son;Giappone;Sì
Vladimir Lisin;Russia;No
Leonid Mikhelson;Russia;No
Wang Wei;Cina;Sì
Jensen Huang;Taiwan;Sì
Takemitsu Takizaki;Giappone;Sì
Alexey Mordashov;Russia;No
Vagit Alekperov;Azerbaigian;No
Thomas Frist Jr. & famiglia;Stati Uniti;No
Andrew Forrest;Australia;Sì
Ray Dalio;Stati Uniti;Sì
Eric Li;Cina;Sì
Wang Wenyin;Cina;Sì
Qin Yinglin;Cina;Sì
Wang Chuanfu;Cina;Sì
Harold Hamm & famiglia;Stati Uniti;Sì
David Tepper;Stati Uniti;Sì
Gennady Timchenko;Armenia;No
Daniel Gilbert;Stati Uniti;Sì
Steve Cohen;Stati Uniti;Sì
Carl Icahn;Stati Uniti;Sì
Donald Bren;Stati Uniti;No
John Menard Jr.;Stati Uniti;Sì
