,personName,Country of birth,Self-made
0,Elon Musk,Sudafrica,Sì
1,Jeff Bezos,Stati Uniti,Sì
2,Larry Ellison,Stati Uniti,Sì
3,Warren Buffett,Stati Uniti,Sì
4,Bill Gates,Stati Uniti,Sì
5,Michael Bloomberg,Stati Uniti,Sì
6,Carlos Slim Helu,Messico,No
7,Steve Ballmer,Stati Uniti,Sì
8,Larry Page,Stati Uniti,Sì
9,Amancio Ortega,Spagna,Sì
10,Sergey Brin,Russia,Sì
11,Zhong Shanshan,Cina,Sì
12,Mark Zuckerberg,Stati Uniti,Sì
13,Michael Dell,Stati Uniti,Sì
14,Gautam Adani,India,Sì
15,Phil Knight,Stati Uniti,Sì
16,Zhang Yiming,Cina,Sì
17,François Pinault,Francia,No
18,Li Ka-shing,Hong Kong,Sì
19,Ma Huateng,Cina,Sì
20,Ken Griffin,Stati Uniti,Sì
21,Robin Zeng,Cina,Sì
22,Tadashi Yanai,Giappone,No
23,Len Blavatnik,Ucraina,No
24,Gianluigi Aponte,Italia,Sì
25,Rafaela Aponte-Diamant,Italia,Sì
26,Colin Zheng Huang,Cina,Sì
27,Reinhold Wuerth,Germania,Sì
28,Lee Shau Kee,Hong Kong,No
29,Jeff Yass,Stati Uniti,Sì
30,Jim Simons,Stati Uniti,Sì
31,Stephen Schwarzman,Stati Uniti,Sì
32,William Ding,Cina,Sì
33,Shiv Nadar,India,Sì
34,Low Tuck Kwong,Indonesia,Sì
35,Thomas Peterffy,Ungheria,Sì
36,Andrey Melnichenko,Russia,Sì
37,Vladimir Potanin,Russia,No
38,Jack Ma,Cina,Sì
39,He Xiangjian,Cina,Sì
40,James Ratcliffe,Regno Unito,Sì
41,Masayoshi Son,Giappone,Sì
42,Vladimir Lisin,Russia,No
43,Leonid Mikhelson,Russia,No
44,Wang Wei,Cina,Sì
45,Jensen Huang,Taiwan,Sì
46,Takemitsu Takizaki,Giappone,Sì
47,Alexey Mordashov,Russia,No
48,Vagit Alekperov,Azerbaigian,No
49,Thomas Frist Jr. & famiglia,Stati Uniti,No
50,Andrew Forrest,Australia,Sì
51,Ray Dalio,Stati Uniti,Sì
52,Eric Li,Cina,Sì
53,Wang Wenyin,Cina,Sì
54,Qin Yinglin,Cina,Sì
55,Wang Chuanfu,Cina,Sì
56,Harold Hamm & famiglia,Stati Uniti,Sì
57,David Tepper,Stati Uniti,Sì
58,Gennady Timchenko,Armenia,No
59,Daniel Gilbert,Stati Uniti,Sì
60,Steve Cohen,Stati Uniti,Sì
61,Carl Icahn,Stati Uniti,Sì
62,Donald Bren,Stati Uniti,No
63,John Menard Jr.,Stati Uniti,Sì
64,Li Xiting,Cina,Sì
65,Eric Schmidt,Stati Uniti,No
66,Michael Platt,Regno Unito,Sì
67,Pang Kang,Cina,Sì
68,Jorge Paulo Lemann & famiglia,Brasile,No
69,Dilip Shanghvi,India,Sì
70,Robert Pera,Stati Uniti,Sì
71,Radhakishan Damani,India,Sì
72,Huang Shilin,Cina,Sì
73,David Green & famiglia,Stati Uniti,No
74,Charoen Sirivadhanabhakdi,Thailandia,Sì
75,Xu Hang,Cina,Sì
76,Wei Jianjun & famiglia,Cina,Sì
77,Alisher Usmanov,Uzbekistan,No
78,Goh Cheng Liang,Singapore,Sì
79,Aliko Dangote,Nigeria,Sì
80,Chen Bang,Cina,Sì
81,Lui Che Woo,Cina,No
82,John Fredriksen,Norvegia,Sì
83,Diane Hendricks,Stati Uniti,Sì
84,Jan Koum,Ucraina,Sì
85,Jerry Jones,Stati Uniti,Sì
86,Joseph Lau,Hong Kong,No
87,Lu Xiangyang,Cina,Sì
88,Harry Triguboff,Cina,Sì
89,Uday Kotak,India,Sì
90,Stanley Kroenke,Stati Uniti,No
91,Mikhail Fridman,Ucraina,No
92,Sarath Ratanavadi,Thailandia,Sì
93,Dang Yanbao,Cina,Sì
94,Jiang Rensheng & famiglia,Cina,Sì
95,Shahid Khan,Pakistan,Sì
96,Robert Kuok,Malesia,No
97,Stephen Ross,Stati Uniti,Sì
98,Pavel Durov,Russia,Sì
99,Andreas Struengmann & famiglia,Germania,No
100,Thomas Struengmann & famiglia,Germania,No
101,Liu Hanyuan,Cina,Sì
102,Michael Rubin,Stati Uniti,Sì
103,Israel Englander,Stati Uniti,Sì
104,Viatcheslav Kantor,Russia,Sì
105,Mikhail Prokhorov,Russia,Sì
106,Giorgio Armani,Italia,Sì
107,Gong Hongjia & famiglia,Cina,Sì
108,Zhang Zhidong,Cina,Sì
109,Judy Love & famiglia,Stati Uniti,Sì
110,Robert Kraft,Stati Uniti,Sì
111,Marcel Herrmann Telles,Brasile,Sì
112,Suleiman Kerimov & famiglia,Russia,No
113,Sky Xu,Cina,Sì
114,Changpeng Zhao,Cina,Sì
115,Andrew Beal,Stati Uniti,Sì
116,Mike Cannon-Brookes,Australia,Sì
117,David Duffield,Stati Uniti,Sì
118,Jeffery Hildebrand,Stati Uniti,Sì
119,Viktor Rashnikov,Russia,No
120,Eduardo Saverin,Brasile,Sì
121,Scott Farquhar,Australia,Sì
122,Wu Yajun,Cina,Sì
123,Autry Stephens,Stati Uniti,Sì
124,Liu Yongxing,Cina,Sì
125,Vinod Adani,India,No
126,Melker Schorling & famiglia,Svezia,No
127,Andrei Guriev & famiglia,Russia,No
128,Michael Kim,Corea del Sud,Sì
129,Lei Jun,Cina,Sì
130,Sun Piaoyang,Cina,Sì
131,Jin Baofang,Cina,Sì
132,Luo Liguo & famiglia,Cina,Sì
133,Jim Pattison,Canada,Sì
134,Wang Xing,Cina,Sì
135,Brian Chesky,Stati Uniti,Sì
136,James Dyson,Regno Unito,Sì
137,Roman Abramovich & famiglia,Russia,No
138,Daniel Kretinsky,Repubblica Ceca,Sì
139,John Malone,Stati Uniti,Sì
140,Charles Schwab,Stati Uniti,Sì
141,Eric Smidt,Stati Uniti,Sì
142,David Cheriton,Canada,Sì
143,Ivan Glasenberg,Sudafrica,Sì
144,Anthony von Mandl,Canada,Sì
145,Wang Liping & famiglia,Cina,Sì
146,Tatyana Bakalchuk,Russia,Sì
147,John Doerr,Stati Uniti,Sì
148,Richard Liu,Cina,Sì
149,Dustin Moskovitz,Stati Uniti,Sì
150,Pierre Omidyar,Francia,Sì
151,Pei Zhenhua,Cina,Sì
152,Chen Jianhua,Cina,Sì
153,Leon Black,Stati Uniti,Sì
154,Graeme Hart,Nuova Zelanda,Sì
